Unnamed: 0,GameId,PlayerId,BackPostPass,BlockedShot,Goal,GoalAssist,OffTargetShot,OnTargetShot,PlayerOff,playerOn,SavedShot,SuccessfulDribbling,SuccessfulInterception,SuccessfulPass,SuccessfulTackle,UnsuccessfulDribbling,UnsuccessfulInterception,UnsuccessfulPass,UnsuccessfulTackle,PlayerAttackingScore,PlayerDefendingScore,PlayerTeamPlayScore,PlayerTotalScore
191,293,3,0,0,6,0,0,6,2,3,0,21,5,21,2,5,0,5,4,1800,240,580,2620
192,471,3,0,3,4,0,5,8,2,2,4,8,3,15,6,5,0,4,1,820,460,410,1690
193,472,3,3,2,0,1,5,4,3,3,4,18,0,32,2,5,2,14,1,1270,80,820,2170
194,436,3,0,0,1,2,2,3,2,2,2,2,1,15,3,3,0,6,0,460,220,390,1070
195,437,3,2,4,1,1,1,3,2,2,2,11,1,16,3,4,0,3,2,930,180,450,1560
196,438,3,6,2,5,4,0,10,2,2,5,9,3,16,7,3,0,7,2,2510,500,410,3420
197,487,3,1,2,1,0,2,4,2,2,3,10,3,16,3,5,1,9,1,630,270,390,1290
198,496,3,1,3,1,2,1,8,2,2,7,15,1,24,2,2,0,10,3,1320,100,620,2040
199,497,3,1,1,3,0,2,6,3,3,3,5,1,9,0,6,0,6,1,670,20,210,900
200,489,3,4,1,1,2,0,4,2,2,3,4,3,15,1,2,3,4,4,1130,70,410,1610
201,500,3,2,4,2,1,1,6,2,2,4,7,5,24,9,9,0,17,1,770,720,550,2040
202,501,3,5,1,4,2,3,13,2,2,9,5,2,20,5,7,0,8,5,1700,280,520,2500
203,506,3,0,2,1,1,4,3,2,2,2,9,0,26,3,6,0,9,1,520,160,690,1370
204,507,3,2,2,1,1,1,2,2,2,1,4,0,17,1,3,0,4,3,630,0,470,1100
205,512,3,0,2,2,0,0,3,3,3,1,3,0,12,4,6,0,7,0,250,240,290,780
206,528,3,1,0,3,0,3,3,2,2,0,11,2,23,1,7,1,17,3,890,150,520,1560
207,534,3,2,0,2,1,0,3,1,1,1,3,1,11,1,3,1,2,2,780,50,310,1140
208,534,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,537,3,2,0,1,1,7,3,3,3,2,19,2,17,4,2,0,14,5,1410,220,370,2000
210,538,3,3,3,1,0,1,2,2,2,1,5,5,14,0,3,1,8,2,650,150,340,1140
211,544,3,2,1,2,0,1,5,2,2,3,7,3,23,3,4,2,9,4,820,200,600,1620
212,547,3,3,4,1,1,1,5,2,2,4,21,2,23,3,10,0,19,3,1420,200,500,2120
213,548,3,2,1,3,1,2,6,2,2,3,7,7,14,0,5,1,6,0,1070,350,360,1780
214,567,3,2,2,1,1,0,4,2,2,3,10,5,18,2,4,1,5,1,950,290,490,1730
215,350,4,0,0,2,0,4,4,2,2,2,3,1,4,1,1,0,6,3,420,40,60,520
216,241,4,0,2,1,0,2,7,3,3,6,5,3,10,2,4,1,2,0,340,230,280,850
217,242,4,0,2,3,1,0,3,3,3,0,2,1,10,2,4,0,0,0,530,160,300,990
218,244,4,0,0,0,0,1,0,3,3,0,1,2,6,1,5,3,0,0,-110,110,180,180
219,246,4,0,1,2,0,2,3,3,3,1,3,9,13,1,2,1,5,1,370,390,340,1100
220,247,4,1,0,2,0,1,3,2,2,1,3,0,3,6,2,2,2,0,530,340,70,940
221,236,4,0,1,2,1,0,3,2,2,1,1,0,6,0,2,1,7,3,430,-70,110,470
222,243,4,0,1,2,1,4,6,3,2,4,3,4,7,3,1,1,1,1,580,310,200,1090
223,252,4,0,1,1,0,1,1,3,3,0,0,4,9,0,6,0,3,0,-60,160,240,340
224,353,4,0,0,2,1,2,4,3,3,2,7,2,10,0,6,0,4,2,630,40,260,930
225,238,4,1,1,3,0,1,5,3,2,2,2,4,4,3,2,0,0,1,630,320,120,1070
226,250,4,1,0,1,1,0,3,2,2,2,2,5,8,3,5,0,1,2,410,340,230,980
227,249,4,0,0,0,0,2,2,2,2,2,3,1,7,3,3,0,10,1,80,200,110,390
228,240,4,0,2,2,0,2,3,2,3,1,5,1,13,3,0,0,6,1,510,200,330,1040
229,251,4,1,2,1,0,2,1,2,2,0,2,2,4,1,2,1,0,1,260,110,120,490
230,253,4,1,1,1,1,1,2,3,3,1,7,5,10,1,6,1,2,0,580,250,280,1110
231,254,4,1,0,4,1,4,8,3,3,4,3,5,14,3,0,0,7,1,1060,360,350,1770
232,239,4,0,0,2,0,0,3,3,3,1,6,5,10,4,6,0,4,0,440,440,260,1140
233,248,4,1,1,3,0,1,4,3,3,1,4,5,18,2,0,1,1,2,770,270,530,1570
234,237,4,0,1,1,0,0,4,3,3,3,2,2,3,2,3,1,2,5,200,90,70,360
235,161,4,1,2,4,0,1,8,2,3,4,7,2,13,0,2,0,0,0,1050,80,390,1520
236,162,4,0,1,0,0,0,2,2,2,2,6,1,6,4,4,0,1,1,200,260,170,630
237,163,4,1,0,0,0,2,1,2,3,1,4,3,9,1,2,0,1,0,270,180,260,710
238,350,5,0,0,0,0,0,3,4,4,3,4,0,24,3,0,1,6,2,260,130,660,1050
239,241,5,0,4,0,1,3,2,3,3,2,6,1,21,1,1,0,3,2,340,60,600,1000
240,244,5,2,0,1,0,3,5,2,2,4,5,4,6,1,0,0,4,2,710,180,140,1030
241,246,5,1,1,0,0,1,3,2,2,3,7,3,12,0,4,2,0,1,390,80,360,830
242,247,5,1,1,0,0,3,4,4,4,4,4,4,9,3,2,0,0,0,300,340,270,910
243,243,5,0,0,1,0,3,11,3,3,10,7,0,13,3,0,0,2,0,670,180,370,1220
244,252,5,0,0,1,0,4,6,2,2,5,6,11,32,5,3,1,11,0,420,730,850,2000
245,353,5,0,1,1,2,6,5,3,3,4,10,6,37,3,4,1,10,0,810,410,1010,2230
246,250,5,0,0,6,0,3,9,3,3,3,3,4,14,4,1,0,2,1,1050,380,400,1830
247,238,5,1,3,3,1,2,3,3,3,0,11,6,12,6,4,0,8,0,1070,600,280,1950
248,249,5,0,0,0,0,5,2,3,3,2,5,3,9,3,2,0,7,1,180,280,200,660
249,240,5,0,2,3,0,2,6,2,3,3,4,0,15,3,0,0,1,1,650,160,440,1250
250,253,5,0,0,1,0,2,2,4,4,1,4,8,18,2,5,0,9,3,200,380,450,1030
251,239,5,0,2,3,1,2,5,2,3,2,11,7,12,2,6,0,3,2,940,360,330,1630
252,248,5,1,8,1,1,2,7,3,3,6,16,7,22,9,1,1,6,0,1130,810,600,2540
253,237,5,0,0,1,1,2,6,3,3,5,8,6,22,1,3,0,8,7,680,160,580,1420
254,251,5,3,3,1,0,6,4,3,3,3,10,5,20,0,1,1,8,3,950,130,520,1600
255,436,5,0,1,1,1,0,6,3,3,5,3,1,42,0,4,1,15,0,400,30,1110,1540
256,437,5,1,4,0,0,1,3,2,2,3,5,0,18,3,2,0,10,1,290,160,440,890
257,438,5,1,1,1,1,3,4,2,2,3,3,0,28,1,1,0,5,0,550,60,790,1400
258,497,5,2,2,4,1,1,7,2,2,3,14,1,23,5,5,1,16,3,1560,270,530,2360
259,489,5,1,0,1,1,3,2,2,2,1,5,12,33,4,4,1,14,2,540,750,850,2140
260,501,5,2,3,0,1,1,5,3,3,5,1,0,34,2,2,0,15,1,420,100,870,1390
261,507,5,0,3,1,1,4,3,3,3,2,6,2,46,3,1,1,18,1,500,230,1200,1930
262,512,5,0,1,0,1,1,7,2,2,7,3,7,39,3,2,0,22,2,340,420,950,1710
263,534,5,1,2,1,1,2,4,3,3,3,4,14,36,1,2,3,4,4,560,510,1040,2110
264,538,5,0,0,1,0,1,6,2,2,5,11,9,26,3,2,5,8,2,730,450,700,1880
265,548,5,1,2,0,0,1,5,2,2,5,7,7,25,4,5,6,12,2,380,420,630,1430
266,567,5,1,1,2,1,1,4,3,3,2,9,5,10,2,5,7,3,1,880,230,270,1380
267,350,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
268,143,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
269,222,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
270,241,6,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
271,244,6,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
272,246,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
273,242,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
274,227,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
275,223,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
276,224,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
